"pobs_2","pscale","lambda_con","kappa_con","proportion","date_first","proportion_after_wavesplit","date_first_after_wavesplit","proportion_before_ft","date_first_above_10","date_first_above_5","date_first_below_10","date_first_below_5","index_i","converges","below_5","below_10","index_column"
0.1,1.5,1.01542140372184,1.00003566784834,0.37956204379562,69,0.693333333333333,7,0.0520231213872832,NA,NA,NA,NA,1,TRUE,TRUE,TRUE,1
0.1,1.6,1.01542140372184,1.00003566784834,0.430656934306569,69,0.786666666666667,7,0.0520231213872832,NA,NA,NA,NA,1,TRUE,TRUE,TRUE,1
0.1,1.7,1.01542140372184,1.00003566784834,0.481751824817518,69,0.88,7,0.0520231213872832,NA,NA,NA,NA,1,TRUE,TRUE,TRUE,1
0.1,1.8,1.01542140372184,1.00003566784834,0.503649635036496,69,0.92,7,0.0520231213872832,NA,NA,NA,NA,1,TRUE,TRUE,TRUE,1
0.1,3,1.01542140372184,1.00003566784834,0.54014598540146,68,0.986666666666667,6,0.0520231213872832,NA,NA,NA,NA,1,TRUE,TRUE,TRUE,1
0.1,2.5,1.01542140372184,1.00003566784834,0.532846715328467,69,0.973333333333333,7,0.0520231213872832,NA,NA,NA,NA,1,TRUE,TRUE,TRUE,1
0.1,2.6,1.01542140372184,1.00003566784834,0.532846715328467,69,0.973333333333333,7,0.0520231213872832,NA,NA,NA,NA,1,TRUE,TRUE,TRUE,1
0.1,2.7,1.01542140372184,1.00003566784834,0.532846715328467,69,0.973333333333333,7,0.0520231213872832,NA,NA,NA,NA,1,TRUE,TRUE,TRUE,1
0.1,2.8,1.01542140372184,1.00003566784834,0.532846715328467,69,0.973333333333333,7,0.0520231213872832,NA,NA,NA,NA,1,TRUE,TRUE,TRUE,1
0.1,2.9,1.01542140372184,1.00003566784834,0.54014598540146,68,0.986666666666667,6,0.0520231213872832,NA,NA,NA,NA,1,TRUE,TRUE,TRUE,1
0.2,1,1.03489134508081,1.00198169888284,0.0072992700729927,NA,0.0133333333333333,NA,0.0520231213872832,NA,NA,NA,NA,22,TRUE,TRUE,TRUE,2
0.2,1.1,1.03489134508081,1.00198169888284,0.0218978102189781,NA,0.04,NA,0.0520231213872832,NA,NA,NA,NA,22,TRUE,TRUE,TRUE,2
0.2,1.2,1.03489134508081,1.00198169888284,0.0948905109489051,71,0.173333333333333,9,0.0520231213872832,NA,NA,NA,NA,22,TRUE,TRUE,TRUE,2
0.2,1.3,1.03489134508081,1.00198169888284,0.167883211678832,71,0.306666666666667,9,0.0520231213872832,NA,NA,NA,NA,22,TRUE,TRUE,TRUE,2
0.2,1.4,1.03489134508081,1.00198169888284,0.306569343065693,69,0.56,7,0.0520231213872832,NA,NA,NA,NA,22,TRUE,TRUE,TRUE,2
0.2,1.5,1.03489134508081,1.00198169888284,0.372262773722628,69,0.68,7,0.0520231213872832,NA,NA,NA,NA,22,TRUE,TRUE,TRUE,2
0.2,1.6,1.03489134508081,1.00198169888284,0.437956204379562,69,0.8,7,0.0520231213872832,NA,NA,NA,NA,22,TRUE,TRUE,TRUE,2
0.2,1.7,1.03489134508081,1.00198169888284,0.489051094890511,69,0.893333333333333,7,0.0520231213872832,NA,NA,NA,NA,22,TRUE,TRUE,TRUE,2
0.2,1.8,1.03489134508081,1.00198169888284,0.510948905109489,69,0.933333333333333,7,0.0520231213872832,NA,NA,NA,NA,22,TRUE,TRUE,TRUE,2
0.2,1.9,1.03489134508081,1.00198169888284,0.518248175182482,69,0.946666666666667,7,0.0520231213872832,NA,NA,NA,NA,22,TRUE,TRUE,TRUE,2
0.2,2,1.03489134508081,1.00198169888284,0.532846715328467,69,0.973333333333333,7,0.0520231213872832,NA,NA,NA,NA,22,TRUE,TRUE,TRUE,2
0.2,2.1,1.03489134508081,1.00198169888284,0.532846715328467,69,0.973333333333333,7,0.0520231213872832,NA,NA,NA,NA,22,TRUE,TRUE,TRUE,2
0.2,2.2,1.03489134508081,1.00198169888284,0.532846715328467,69,0.973333333333333,7,0.0520231213872832,NA,NA,NA,NA,22,TRUE,TRUE,TRUE,2
0.2,2.3,1.03489134508081,1.00198169888284,0.532846715328467,69,0.973333333333333,7,0.0520231213872832,NA,NA,NA,NA,22,TRUE,TRUE,TRUE,2
0.2,2.4,1.03489134508081,1.00198169888284,0.532846715328467,69,0.973333333333333,7,0.0520231213872832,NA,NA,NA,NA,22,TRUE,TRUE,TRUE,2
0.2,2.5,1.03489134508081,1.00198169888284,0.532846715328467,69,0.973333333333333,7,0.0520231213872832,NA,NA,NA,NA,22,TRUE,TRUE,TRUE,2
0.2,2.6,1.03489134508081,1.00198169888284,0.532846715328467,69,0.973333333333333,7,0.0520231213872832,NA,NA,NA,NA,22,TRUE,TRUE,TRUE,2
0.2,2.7,1.03489134508081,1.00198169888284,0.532846715328467,69,0.973333333333333,7,0.0520231213872832,NA,NA,NA,NA,22,TRUE,TRUE,TRUE,2
0.2,2.8,1.03489134508081,1.00198169888284,0.532846715328467,69,0.973333333333333,7,0.0520231213872832,NA,NA,NA,NA,22,TRUE,TRUE,TRUE,2
0.2,2.9,1.03489134508081,1.00198169888284,0.54014598540146,68,0.986666666666667,6,0.0520231213872832,NA,NA,NA,NA,22,TRUE,TRUE,TRUE,2
0.2,3,1.03489134508081,1.00198169888284,0.54014598540146,68,0.986666666666667,6,0.0520231213872832,NA,NA,NA,NA,22,TRUE,TRUE,TRUE,2
0.3,1,1.03042213938918,1.00291927977455,0.0072992700729927,NA,0.0133333333333333,NA,0.0520231213872832,NA,NA,NA,NA,43,TRUE,TRUE,TRUE,3
0.3,1.1,1.03042213938918,1.00291927977455,0.0072992700729927,NA,0.0133333333333333,NA,0.0520231213872832,NA,NA,NA,NA,43,TRUE,TRUE,TRUE,3
0.3,1.2,1.03042213938918,1.00291927977455,0.0875912408759124,129,0.16,67,0.0520231213872832,NA,NA,NA,NA,43,TRUE,TRUE,TRUE,3
0.3,1.3,1.03042213938918,1.00291927977455,0.175182481751825,71,0.32,9,0.0520231213872832,NA,NA,NA,NA,43,TRUE,TRUE,TRUE,3
0.3,1.4,1.03042213938918,1.00291927977455,0.284671532846715,69,0.52,7,0.0520231213872832,NA,NA,NA,NA,43,TRUE,TRUE,TRUE,3
0.3,1.5,1.03042213938918,1.00291927977455,0.35036496350365,69,0.64,7,0.0520231213872832,NA,NA,NA,NA,43,TRUE,TRUE,TRUE,3
0.3,1.6,1.03042213938918,1.00291927977455,0.437956204379562,69,0.8,7,0.0520231213872832,NA,NA,NA,NA,43,TRUE,TRUE,TRUE,3
0.3,1.7,1.03042213938918,1.00291927977455,0.474452554744526,69,0.866666666666667,7,0.0520231213872832,NA,NA,NA,NA,43,TRUE,TRUE,TRUE,3
0.3,1.8,1.03042213938918,1.00291927977455,0.510948905109489,69,0.933333333333333,7,0.0520231213872832,NA,NA,NA,NA,43,TRUE,TRUE,TRUE,3
0.3,1.9,1.03042213938918,1.00291927977455,0.518248175182482,69,0.946666666666667,7,0.0520231213872832,NA,NA,NA,NA,43,TRUE,TRUE,TRUE,3
0.3,2,1.03042213938918,1.00291927977455,0.532846715328467,69,0.973333333333333,7,0.0520231213872832,NA,NA,NA,NA,43,TRUE,TRUE,TRUE,3
0.3,2.1,1.03042213938918,1.00291927977455,0.532846715328467,69,0.973333333333333,7,0.0520231213872832,NA,NA,NA,NA,43,TRUE,TRUE,TRUE,3
0.3,2.2,1.03042213938918,1.00291927977455,0.532846715328467,69,0.973333333333333,7,0.0520231213872832,NA,NA,NA,NA,43,TRUE,TRUE,TRUE,3
0.3,2.3,1.03042213938918,1.00291927977455,0.532846715328467,69,0.973333333333333,7,0.0520231213872832,NA,NA,NA,NA,43,TRUE,TRUE,TRUE,3
0.3,2.4,1.03042213938918,1.00291927977455,0.532846715328467,69,0.973333333333333,7,0.0520231213872832,NA,NA,NA,NA,43,TRUE,TRUE,TRUE,3
0.3,2.5,1.03042213938918,1.00291927977455,0.532846715328467,69,0.973333333333333,7,0.0520231213872832,NA,NA,NA,NA,43,TRUE,TRUE,TRUE,3
0.3,2.6,1.03042213938918,1.00291927977455,0.532846715328467,69,0.973333333333333,7,0.0520231213872832,NA,NA,NA,NA,43,TRUE,TRUE,TRUE,3
0.3,2.7,1.03042213938918,1.00291927977455,0.532846715328467,69,0.973333333333333,7,0.0520231213872832,NA,NA,NA,NA,43,TRUE,TRUE,TRUE,3
0.3,2.8,1.03042213938918,1.00291927977455,0.532846715328467,69,0.973333333333333,7,0.0520231213872832,NA,NA,NA,NA,43,TRUE,TRUE,TRUE,3
0.3,2.9,1.03042213938918,1.00291927977455,0.532846715328467,69,0.973333333333333,7,0.0520231213872832,NA,NA,NA,NA,43,TRUE,TRUE,TRUE,3
0.3,3,1.03042213938918,1.00291927977455,0.54014598540146,68,0.986666666666667,6,0.0520231213872832,NA,NA,NA,NA,43,TRUE,TRUE,TRUE,3
0.4,1,1.02333525277261,1.00502289521005,0.0072992700729927,NA,0.0133333333333333,NA,0.0520231213872832,NA,NA,NA,NA,64,TRUE,TRUE,TRUE,4
0.4,1.1,1.02333525277261,1.00502289521005,0.0072992700729927,NA,0.0133333333333333,NA,0.0520231213872832,NA,NA,NA,NA,64,TRUE,TRUE,TRUE,4
0.4,1.2,1.02333525277261,1.00502289521005,0.0802919708029197,129,0.146666666666667,67,0.0520231213872832,NA,NA,NA,NA,64,TRUE,TRUE,TRUE,4
0.4,1.3,1.02333525277261,1.00502289521005,0.175182481751825,71,0.32,9,0.0520231213872832,NA,NA,NA,NA,64,TRUE,TRUE,TRUE,4
0.4,1.4,1.02333525277261,1.00502289521005,0.262773722627737,69,0.48,7,0.0520231213872832,NA,NA,NA,NA,64,TRUE,TRUE,TRUE,4
0.4,1.5,1.02333525277261,1.00502289521005,0.357664233576642,69,0.653333333333333,7,0.0520231213872832,NA,NA,NA,NA,64,TRUE,TRUE,TRUE,4
0.4,1.6,1.02333525277261,1.00502289521005,0.423357664233577,69,0.773333333333333,7,0.0520231213872832,NA,NA,NA,NA,64,TRUE,TRUE,TRUE,4
0.4,1.7,1.02333525277261,1.00502289521005,0.481751824817518,69,0.88,7,0.0520231213872832,NA,NA,NA,NA,64,TRUE,TRUE,TRUE,4
0.4,1.8,1.02333525277261,1.00502289521005,0.510948905109489,69,0.933333333333333,7,0.0520231213872832,NA,NA,NA,NA,64,TRUE,TRUE,TRUE,4
0.4,1.9,1.02333525277261,1.00502289521005,0.518248175182482,69,0.946666666666667,7,0.0520231213872832,NA,NA,NA,NA,64,TRUE,TRUE,TRUE,4
0.4,2,1.02333525277261,1.00502289521005,0.532846715328467,69,0.973333333333333,7,0.0520231213872832,NA,NA,NA,NA,64,TRUE,TRUE,TRUE,4
0.4,2.1,1.02333525277261,1.00502289521005,0.532846715328467,69,0.973333333333333,7,0.0520231213872832,NA,NA,NA,NA,64,TRUE,TRUE,TRUE,4
0.4,2.2,1.02333525277261,1.00502289521005,0.532846715328467,69,0.973333333333333,7,0.0520231213872832,NA,NA,NA,NA,64,TRUE,TRUE,TRUE,4
0.4,2.3,1.02333525277261,1.00502289521005,0.532846715328467,69,0.973333333333333,7,0.0520231213872832,NA,NA,NA,NA,64,TRUE,TRUE,TRUE,4
0.4,2.4,1.02333525277261,1.00502289521005,0.532846715328467,69,0.973333333333333,7,0.0520231213872832,NA,NA,NA,NA,64,TRUE,TRUE,TRUE,4
0.4,2.5,1.02333525277261,1.00502289521005,0.532846715328467,69,0.973333333333333,7,0.0520231213872832,NA,NA,NA,NA,64,TRUE,TRUE,TRUE,4
0.4,2.6,1.02333525277261,1.00502289521005,0.532846715328467,69,0.973333333333333,7,0.0520231213872832,NA,NA,NA,NA,64,TRUE,TRUE,TRUE,4
0.4,2.7,1.02333525277261,1.00502289521005,0.532846715328467,69,0.973333333333333,7,0.0520231213872832,NA,NA,NA,NA,64,TRUE,TRUE,TRUE,4
0.4,2.8,1.02333525277261,1.00502289521005,0.532846715328467,69,0.973333333333333,7,0.0520231213872832,NA,NA,NA,NA,64,TRUE,TRUE,TRUE,4
0.4,2.9,1.02333525277261,1.00502289521005,0.532846715328467,69,0.973333333333333,7,0.0520231213872832,NA,NA,NA,NA,64,TRUE,TRUE,TRUE,4
0.4,3,1.02333525277261,1.00502289521005,0.532846715328467,69,0.973333333333333,7,0.0520231213872832,NA,NA,NA,NA,64,TRUE,TRUE,TRUE,4
0.5,1,1.05052616754282,1.00196375028679,0.0072992700729927,NA,0.0133333333333333,NA,0.046242774566474,NA,NA,NA,NA,85,TRUE,TRUE,TRUE,5
0.5,1.1,1.05052616754282,1.00196375028679,0.0145985401459854,NA,0.0266666666666667,NA,0.046242774566474,NA,NA,NA,NA,85,TRUE,TRUE,TRUE,5
0.5,1.2,1.05052616754282,1.00196375028679,0.072992700729927,129,0.133333333333333,67,0.046242774566474,NA,NA,NA,NA,85,TRUE,TRUE,TRUE,5
0.5,1.3,1.05052616754282,1.00196375028679,0.160583941605839,71,0.293333333333333,9,0.046242774566474,NA,NA,NA,NA,85,TRUE,TRUE,TRUE,5
0.5,1.4,1.05052616754282,1.00196375028679,0.262773722627737,69,0.48,7,0.046242774566474,NA,NA,NA,NA,85,TRUE,TRUE,TRUE,5
0.5,1.5,1.05052616754282,1.00196375028679,0.364963503649635,69,0.666666666666667,7,0.046242774566474,NA,NA,NA,NA,85,TRUE,TRUE,TRUE,5
0.5,2.5,1.05052616754282,1.00196375028679,0.532846715328467,69,0.973333333333333,7,0.046242774566474,NA,NA,NA,NA,85,TRUE,TRUE,TRUE,5
0.5,2.6,1.05052616754282,1.00196375028679,0.532846715328467,69,0.973333333333333,7,0.046242774566474,NA,NA,NA,NA,85,TRUE,TRUE,TRUE,5
0.5,2.7,1.05052616754282,1.00196375028679,0.532846715328467,69,0.973333333333333,7,0.046242774566474,NA,NA,NA,NA,85,TRUE,TRUE,TRUE,5
0.5,2.8,1.05052616754282,1.00196375028679,0.532846715328467,69,0.973333333333333,7,0.046242774566474,NA,NA,NA,NA,85,TRUE,TRUE,TRUE,5
0.5,2.9,1.05052616754282,1.00196375028679,0.532846715328467,69,0.973333333333333,7,0.046242774566474,NA,NA,NA,NA,85,TRUE,TRUE,TRUE,5
0.5,3,1.05052616754282,1.00196375028679,0.532846715328467,69,0.973333333333333,7,0.046242774566474,NA,NA,NA,NA,85,TRUE,TRUE,TRUE,5
0.5,1.6,1.05052616754282,1.00196375028679,0.416058394160584,69,0.76,7,0.046242774566474,NA,NA,NA,NA,85,TRUE,TRUE,TRUE,5
0.5,1.7,1.05052616754282,1.00196375028679,0.481751824817518,69,0.88,7,0.046242774566474,NA,NA,NA,NA,85,TRUE,TRUE,TRUE,5
0.5,1.8,1.05052616754282,1.00196375028679,0.503649635036496,69,0.92,7,0.046242774566474,NA,NA,NA,NA,85,TRUE,TRUE,TRUE,5
0.5,1.9,1.05052616754282,1.00196375028679,0.518248175182482,69,0.946666666666667,7,0.046242774566474,NA,NA,NA,NA,85,TRUE,TRUE,TRUE,5
0.5,2,1.05052616754282,1.00196375028679,0.532846715328467,69,0.973333333333333,7,0.046242774566474,NA,NA,NA,NA,85,TRUE,TRUE,TRUE,5
0.5,2.1,1.05052616754282,1.00196375028679,0.532846715328467,69,0.973333333333333,7,0.046242774566474,NA,NA,NA,NA,85,TRUE,TRUE,TRUE,5
0.5,2.2,1.05052616754282,1.00196375028679,0.532846715328467,69,0.973333333333333,7,0.046242774566474,NA,NA,NA,NA,85,TRUE,TRUE,TRUE,5
0.5,2.3,1.05052616754282,1.00196375028679,0.532846715328467,69,0.973333333333333,7,0.046242774566474,NA,NA,NA,NA,85,TRUE,TRUE,TRUE,5
0.5,2.4,1.05052616754282,1.00196375028679,0.532846715328467,69,0.973333333333333,7,0.046242774566474,NA,NA,NA,NA,85,TRUE,TRUE,TRUE,5
